catalog,industry_crossover_numbers,id
20052,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1168x3</td>
    </tr>

        <tr>
        <td>268PP-3A</td>
    </tr>

        <tr>
        <td>268PP-3A-Y</td>
    </tr>

        <tr>
        <td>68PC3-2</td>
    </tr>

        <tr>
        <td>AQ68-P-3X2</td>
    </tr>

    </table>",2530619.0
44188,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>105-M CAST</td>
    </tr>

        <tr>
        <td>1102-32B</td>
    </tr>

        <tr>
        <td>2-BRE4-20</td>
    </tr>

        <tr>
        <td>200208</td>
    </tr>

        <tr>
        <td>3209</td>
    </tr>

        <tr>
        <td>36F 1020C</td>
    </tr>

        <tr>
        <td>4422045</td>
    </tr>

        <tr>
        <td>4429K268</td>
    </tr>

        <tr>
        <td>550188</td>
    </tr>

        <tr>
        <td>6.02903E+12</td>
    </tr>

        <tr>
        <td>6029032329800</td>
    </tr>

        <tr>
        <td>61020</td>
    </tr>

        <tr>
        <td>622900390</td>
    </tr>

        <tr>
        <td>B-L4508</td>
    </tr>

        <tr>
        <td>BR245E</td>
    </tr>

        <tr>
        <td>X102-32</td>
    </tr>

    </table>",2532819.0
44187,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>105-K CAST</td>
    </tr>

        <tr>
        <td>1102-24B</td>
    </tr>

        <tr>
        <td>2-BRE4-15</td>
    </tr>

        <tr>
        <td>200207</td>
    </tr>

        <tr>
        <td>3208</td>
    </tr>

        <tr>
        <td>36F 1014C</td>
    </tr>

        <tr>
        <td>4422044</td>
    </tr>

        <tr>
        <td>4429K267</td>
    </tr>

        <tr>
        <td>550187</td>
    </tr>

        <tr>
        <td>6.02902E+12</td>
    </tr>

        <tr>
        <td>6029024249800</td>
    </tr>

        <tr>
        <td>61014</td>
    </tr>

        <tr>
        <td>622900295</td>
    </tr>

        <tr>
        <td>B-L4507</td>
    </tr>

        <tr>
        <td>BR11245E</td>
    </tr>

        <tr>
        <td>X102-24</td>
    </tr>

    </table>",2532818.0
20053,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1168x4A</td>
    </tr>

        <tr>
        <td>268PP-4AA</td>
    </tr>

        <tr>
        <td>268PP-4X1032</td>
    </tr>

        <tr>
        <td>268PP-4X1032-Y</td>
    </tr>

        <tr>
        <td>51025K324</td>
    </tr>

        <tr>
        <td>68PC4-0</td>
    </tr>

        <tr>
        <td>AQ68-P-4X0</td>
    </tr>

    </table>",2530620.0
44186,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>105-J CAST</td>
    </tr>

        <tr>
        <td>1102-20B</td>
    </tr>

        <tr>
        <td>2-BRE4-12</td>
    </tr>

        <tr>
        <td>200206</td>
    </tr>

        <tr>
        <td>3207</td>
    </tr>

        <tr>
        <td>36F 1012C</td>
    </tr>

        <tr>
        <td>4422043</td>
    </tr>

        <tr>
        <td>4429K266</td>
    </tr>

        <tr>
        <td>550186</td>
    </tr>

        <tr>
        <td>6.02902E+12</td>
    </tr>

        <tr>
        <td>6029020209800</td>
    </tr>

        <tr>
        <td>61012</td>
    </tr>

        <tr>
        <td>622900215</td>
    </tr>

        <tr>
        <td>B-L4506</td>
    </tr>

        <tr>
        <td>X102-20</td>
    </tr>

    </table>",2532817.0
44185,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>105-H CAST</td>
    </tr>

        <tr>
        <td>1102-16B</td>
    </tr>

        <tr>
        <td>2-BRE4-10</td>
    </tr>

        <tr>
        <td>200205</td>
    </tr>

        <tr>
        <td>3206</td>
    </tr>

        <tr>
        <td>36F 1010C</td>
    </tr>

        <tr>
        <td>4422042</td>
    </tr>

        <tr>
        <td>4429K265</td>
    </tr>

        <tr>
        <td>550185</td>
    </tr>

        <tr>
        <td>6.02902E+12</td>
    </tr>

        <tr>
        <td>6029016169800</td>
    </tr>

        <tr>
        <td>61010</td>
    </tr>

        <tr>
        <td>622900150</td>
    </tr>

        <tr>
        <td>B-L4505</td>
    </tr>

        <tr>
        <td>BR145E</td>
    </tr>

        <tr>
        <td>X102-16</td>
    </tr>

    </table>",2532816.0
44183,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>100A-45-D</td>
    </tr>

        <tr>
        <td>105-D CAST</td>
    </tr>

        <tr>
        <td>1102-08B</td>
    </tr>

        <tr>
        <td>2-BRE4-05</td>
    </tr>

        <tr>
        <td>200203</td>
    </tr>

        <tr>
        <td>3204</td>
    </tr>

        <tr>
        <td>36F 1004C</td>
    </tr>

        <tr>
        <td>440082-131280</td>
    </tr>

        <tr>
        <td>4422040</td>
    </tr>

        <tr>
        <td>4429K263</td>
    </tr>

        <tr>
        <td>550183</td>
    </tr>

        <tr>
        <td>6.02901E+12</td>
    </tr>

        <tr>
        <td>6029008089800</td>
    </tr>

        <tr>
        <td>61004</td>
    </tr>

        <tr>
        <td>622900050</td>
    </tr>

        <tr>
        <td>B-L4503</td>
    </tr>

        <tr>
        <td>BR1245E</td>
    </tr>

        <tr>
        <td>X102-08</td>
    </tr>

    </table>",2532814.0
44184,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>105-E CAST</td>
    </tr>

        <tr>
        <td>1102-12B</td>
    </tr>

        <tr>
        <td>2-BRE4-07</td>
    </tr>

        <tr>
        <td>200204</td>
    </tr>

        <tr>
        <td>3205</td>
    </tr>

        <tr>
        <td>36F 1006C</td>
    </tr>

        <tr>
        <td>440083-131280</td>
    </tr>

        <tr>
        <td>4422041</td>
    </tr>

        <tr>
        <td>4429K264</td>
    </tr>

        <tr>
        <td>550184</td>
    </tr>

        <tr>
        <td>6.02901E+12</td>
    </tr>

        <tr>
        <td>6029012129800</td>
    </tr>

        <tr>
        <td>61006</td>
    </tr>

        <tr>
        <td>622900100</td>
    </tr>

        <tr>
        <td>B-L4504</td>
    </tr>

        <tr>
        <td>BR3445E</td>
    </tr>

        <tr>
        <td>X102-12</td>
    </tr>

    </table>",2532815.0
44181,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1102-04B</td>
    </tr>

        <tr>
        <td>2-BRE4-02</td>
    </tr>

        <tr>
        <td>200201</td>
    </tr>

        <tr>
        <td>3202</td>
    </tr>

        <tr>
        <td>36F 1002C</td>
    </tr>

        <tr>
        <td>4422038</td>
    </tr>

        <tr>
        <td>4429K261</td>
    </tr>

        <tr>
        <td>550181</td>
    </tr>

        <tr>
        <td>6.029E+12</td>
    </tr>

        <tr>
        <td>6029004049800</td>
    </tr>

        <tr>
        <td>61002</td>
    </tr>

        <tr>
        <td>622900002</td>
    </tr>

        <tr>
        <td>B-L4501</td>
    </tr>

        <tr>
        <td>BR1445E</td>
    </tr>

        <tr>
        <td>X102-04</td>
    </tr>

    </table>",2532812.0
65545,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLB-6040</td>
    </tr>

        <tr>
        <td>33HB1060040C</td>
    </tr>

        <tr>
        <td>35165</td>
    </tr>

        <tr>
        <td>400169</td>
    </tr>

        <tr>
        <td>660443</td>
    </tr>

        <tr>
        <td>n/a</td>
    </tr>

        <tr>
        <td>ZMBBU1311</td>
    </tr>

    </table>",2535043.0
65542,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MBSH1210</td>
    </tr>

        <tr>
        <td>2-BLB-4025</td>
    </tr>

        <tr>
        <td>3.51444E+12</td>
    </tr>

        <tr>
        <td>33HB1040024C</td>
    </tr>

        <tr>
        <td>3514442369800</td>
    </tr>

        <tr>
        <td>35157</td>
    </tr>

        <tr>
        <td>400163</td>
    </tr>

        <tr>
        <td>660440</td>
    </tr>

        <tr>
        <td>818908857</td>
    </tr>

        <tr>
        <td>B-BUS4025</td>
    </tr>

        <tr>
        <td>ZMBBU1109</td>
    </tr>

    </table>",2535040.0
65543,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MBSH1211</td>
    </tr>

        <tr>
        <td>2-BLB-4030</td>
    </tr>

        <tr>
        <td>3.51444E+12</td>
    </tr>

        <tr>
        <td>33HB1040030C</td>
    </tr>

        <tr>
        <td>3514442389800</td>
    </tr>

        <tr>
        <td>35156</td>
    </tr>

        <tr>
        <td>400162</td>
    </tr>

        <tr>
        <td>660441</td>
    </tr>

        <tr>
        <td>818908808</td>
    </tr>

        <tr>
        <td>B-BUS4030</td>
    </tr>

        <tr>
        <td>ZMBBU1110</td>
    </tr>

    </table>",2535041.0
65541,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1MBSH1209</td>
    </tr>

        <tr>
        <td>2-BLB-4020</td>
    </tr>

        <tr>
        <td>3.51444E+12</td>
    </tr>

        <tr>
        <td>33HB1040020C</td>
    </tr>

        <tr>
        <td>3514442329800</td>
    </tr>

        <tr>
        <td>35158</td>
    </tr>

        <tr>
        <td>400164</td>
    </tr>

        <tr>
        <td>660439</td>
    </tr>

        <tr>
        <td>818908899</td>
    </tr>

        <tr>
        <td>B-BUS4020</td>
    </tr>

        <tr>
        <td>ZMBBU1108</td>
    </tr>

    </table>",2535039.0
44182,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1102-06B</td>
    </tr>

        <tr>
        <td>2-BRE4-03</td>
    </tr>

        <tr>
        <td>200202</td>
    </tr>

        <tr>
        <td>3203</td>
    </tr>

        <tr>
        <td>36F 1003C</td>
    </tr>

        <tr>
        <td>4422039</td>
    </tr>

        <tr>
        <td>4429K262</td>
    </tr>

        <tr>
        <td>550182</td>
    </tr>

        <tr>
        <td>6.02901E+12</td>
    </tr>

        <tr>
        <td>6029006069800</td>
    </tr>

        <tr>
        <td>61003</td>
    </tr>

        <tr>
        <td>622900025</td>
    </tr>

        <tr>
        <td>B-L4502</td>
    </tr>

        <tr>
        <td>BR3845E</td>
    </tr>

        <tr>
        <td>X102-06</td>
    </tr>

    </table>",2532813.0
