ordering_number,item_code,description,add_descr,ids
RMC1-LSBPP,76538,Flexco 76538 RMC1-LSBPP BOLT-ON PAL PAK KIT,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td></tr></table>",783421
RMC1-LSPP,75836,Flexco 75836 RMC1-LSPP LS PAL PAK,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td></tr></table>",783405
RMC1-BPP,76415,Flexco 76415 RMC1-BPP BOLT-ON PAL PAK KIT,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td></tr></table>",783409
RMC1-LS,75834,Flexco 75834 RMC1-LS LS SKIRT CLAMP,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >5 ''</span>
</td></tr></table>",783403
RMC1-PP,75832,Flexco 75832 RMC1-PP PAL PAK KIT,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td></tr></table>",783401
RMC1,75817,Flexco 75817 RMC1 SKIRT CLAMP,"<table>
	<tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td>
	</tr><tr>
		<td >
<span >Product Family</span>
</td>
<td>
<span >RMC1 Skirt Clamps</span>
</td>
	</tr><tr>
		<td >
<span >Clearance for Clamp Plate</span>
</td>
<td>
<span >7 ''</span>
</td></tr></table>",783397
RDP1-XL,74695,Flexco 74695 RDP1-XL DIAGNL PLOW XL,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >72-84 ''</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >No</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >72-84 ''</span>
</td>
	</tr><tr>
		<td >
<span >Blade Material</span>
</td>
<td>
<span >UHMWPE</span>
</td>
	</tr><tr>
		<td >
<span >BladeDurometer</span>
</td>
<td>
<span >67-D</span>
</td>
	</tr><tr>
		<td >
<span >Temperature Rating</span>
</td>
<td>
<span >-40-160 Fahrenheit</span>
</td>
	</tr><tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Mechanical Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td></tr></table>",783333
RDP1-M,74693,Flexco 74693 RDP1-M DIAGONAL PLOW M,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >36-42 ''</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >No</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >36-42 ''</span>
</td>
	</tr><tr>
		<td >
<span >Blade Material</span>
</td>
<td>
<span >UHMWPE</span>
</td>
	</tr><tr>
		<td >
<span >BladeDurometer</span>
</td>
<td>
<span >67-D</span>
</td>
	</tr><tr>
		<td >
<span >Temperature Rating</span>
</td>
<td>
<span >-40-160 Fahrenheit</span>
</td>
	</tr><tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Mechanical Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td></tr></table>",783331
RDP1-L,74694,Flexco 74694 RDP1-L DIAGONAL PLOW L,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >48-60 ''</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >No</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >48-60 ''</span>
</td>
	</tr><tr>
		<td >
<span >Blade Material</span>
</td>
<td>
<span >UHMWPE</span>
</td>
	</tr><tr>
		<td >
<span >BladeDurometer</span>
</td>
<td>
<span >67-D</span>
</td>
	</tr><tr>
		<td >
<span >Temperature Rating</span>
</td>
<td>
<span >-40-160 Fahrenheit</span>
</td>
	</tr><tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Mechanical Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td></tr></table>",783332
RDP1-S,74692,Flexco 74692 RDP1-S DIAGONAL PLOW S,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >18-30 ''</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >No</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >18-30 ''</span>
</td>
	</tr><tr>
		<td >
<span >Blade Material</span>
</td>
<td>
<span >UHMWPE</span>
</td>
	</tr><tr>
		<td >
<span >BladeDurometer</span>
</td>
<td>
<span >67-D</span>
</td>
	</tr><tr>
		<td >
<span >Temperature Rating</span>
</td>
<td>
<span >-40-160 Fahrenheit</span>
</td>
	</tr><tr>
		<td >
<span >Brand</span>
</td>
<td>
<span >Flexco</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Mechanical Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Description</span>
</td>
<td>
<span >Diagonal Plow</span>
</td></tr></table>",783330
RBP1S-XL,74561,Flexco 74561 RBP1S-XL SR POSITIONER XL,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>
</td>
	</tr><tr>
		<td >
<span >Positioner Width</span>
</td>
<td>
<span >72-120 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Type</span>
</td>
<td>
<span >Steel</span>
</td>
	</tr><tr>
		<td >
<span >Positioner Width</span>
</td>
<td>
<span >72-120 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Length</span>
</td>
<td>
<span >21 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Roller Diameter</span>
</td>
<td>
<span >6 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Material</span>
</td>
<td>
<span >Steel</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Roller Length</span>
</td>
<td>
<span >21 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Diameter</span>
</td>
<td>
<span >6 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Durometer</span>
</td>
<td>
<span /span>
</td>
	</tr><tr>
		<td >
<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Wall Thickness</span>
</td>
<td>
<span >1/4 inches ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Rating</span>
</td>
<td>
<span >CEMA E</span>
</td>
	</tr><tr>
		<td >
<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Specific Gravity</span>
</td>
<td>
<span >Over 1</span>
</td>
	</tr><tr>
		<td >
<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>
</td>
	</tr><tr>
		<td >
<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Good</span>
</td>
	</tr><tr>
		<td >
<span >Roller Wall Thickness</span>
</td>
<td>
<span >1/4 inches ''</span>
</td>
	</tr><tr>
		<td >
<span >Sticky Material Performance</span>
</td>
<td>
<span >Good</span>
</td>
	</tr><tr>
		<td >
<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Temperature Rating</span>
</td>
<td>
<span >- Fahrenheit</span>
</td></tr></table>",783325
RBP1S-L,74560,Flexco 74560 RBP1S-L SR POSITIONER L,"<table>
	<tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>
</td>
	</tr><tr>
		<td >
<span >Positioner Width</span>
</td>
<td>
<span >56-83 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Type</span>
</td>
<td>
<span >Steel</span>
</td>
	</tr><tr>
		<td >
<span >Positioner Width</span>
</td>
<td>
<span >56-83 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Length</span>
</td>
<td>
<span >19 ''</span>
</td>
	</tr><tr>
		<td >
<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>
</td>
	</tr><tr>
		<td >
<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Material</span>
</td>
<td>
<span >Steel</span>
</td>
	</tr><tr>
		<td >
<span >Reversing</span>
</td>
<td>
<span >Yes</span>
</td>
	</tr><tr>
		<td >
<span >Roller Length</span>
</td>
<td>
<span >19 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>
</td>
	</tr><tr>
		<td >
<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>
</td>
	</tr><tr>
		<td >
